agent_id,mode,species,speed,t,view_x,view_y,view_z,vx,vy,vz,x,y,z
0,random,jackal,3.43407040370276,0.0,,,,-0.8533309786349549,3.3263592377386337,0.0,182.49550053234674,185.52369276460328,0.0
1,external,drone,8.190620422363281,0.0,0.6997105606881437,0.10200554524869547,-0.7071067811865475,3.6091676457128146,5.640420331227026,-4.716548557521175,178.92766856768193,67.50410225405594,55.28345144247882
0,random,jackal,9.66342783989171,1.0,,,,9.500324191787872,1.7679586725159266,0.0,191.99582472413462,187.2916514371192,0.0
1,external,drone,7.778092384338379,1.0,0.6617423442053058,0.24919283674629747,-0.7071067811865475,3.454061942508771,5.487088421123742,-4.2965146218050965,182.3817305101907,72.99119067517968,50.986936820673726
0,random,jackal,7.202176645674686,2.0,,,,6.039993038802822,3.9229877041249197,0.0,198.03581776293746,191.21463914124413,0.0
1,external,drone,6.692306041717529,2.0,0.45840266926034573,0.5383929724792016,-0.7071067811865475,3.3160710623470284,4.894668445545602,-3.1357381385654306,185.6978015725377,77.88585912072529,47.8511986821083
0,random,jackal,9.79250254121019,3.0,,,,9.79224117987712,0.07154505382454726,0.0,207.82805894281458,191.28618419506867,0.0
1,external,drone,6.374178886413574,3.0,0.08500534475869406,0.7019786972283816,-0.7071067811865475,3.278209098206991,4.704041078405551,-2.784869676862213,188.9760106707447,82.58990019913084,45.06632900524608
0,random,jackal,4.832938353686218,4.0,,,,4.756982311520437,0.8534708070068524,0.0,212.585041254335,192.13965500207553,0.0
1,external,drone,6.369279384613037,4.0,-0.4074223877068749,0.5779333854305608,-0.7071067811865475,3.5330617104753235,4.6589768683815755,-2.525693839149001,192.50907238122002,87.24887706751241,42.54063516609708
0,random,jackal,4.211525444584524,5.0,,,,3.9356303682311093,-1.4992532057794417,0.0,216.5206716225661,190.6404017962961,0.0
1,external,drone,6.1582841873168945,5.0,-0.7038589115138855,0.06769514519142834,-0.7071067811865475,3.533495744692457,4.504849840251116,-2.268303302203453,196.04256812591248,91.75372690776352,40.272331863893626
0,random,jackal,8.424918969835419,6.0,,,,4.686165228213264,-7.001365231308649,0.0,221.20683685077938,183.63903656498744,0.0
1,external,drone,5.751026630401611,6.0,-0.4136696562691435,-0.5734783478756359,-0.7071067811865475,3.4326407582560123,4.192245663116831,-1.9277865619477221,199.4752088841685,95.94597257088036,38.34454530194591
0,random,jackal,8.189305730734173,7.0,,,,7.6472982583187665,-2.9297709295694636,0.0,228.85413510909814,180.70926563541798,0.0
1,external,drone,4.808716773986816,7.0,0.5443216488434719,-0.4513468096711489,-0.7071067811865476,3.160368948232388,3.411546582016669,-1.2235910436910964,202.63557783240088,99.35751915289703,37.12095425825481
0,random,jackal,4.0802087601372445,8.0,,,,3.5704362437528565,-1.9748641866206158,0.0,232.424571352851,178.73440144879737,0.0
1,external,drone,4.395471572875977,8.0,0.33695939883037035,0.621657754347097,-0.7071067811865476,3.1454949310079754,2.958615779027185,-0.8201369757883785,205.78107276340887,102.31613493192421,36.30081728246643
0,random,jackal,8.662136524919593,9.0,,,,8.1769366738286,2.858376428769129,0.0,240.6015080266796,181.5927778775665,0.0
