t,entity,x,y,z,yaw
0,PIGEON,1.4980543069784653,-0.0763759768088545,0.0,0
0,DRONE,16.85605709508962,18.691765972977326,35.078667344026144,-0.23134087118498314
1,PIGEON,3.1275459905084255,1.3282839178316332,0.0,0
1,DRONE,13.625957789803113,22.046068579743054,32.234158868897644,0.25363859641102016
2,PIGEON,3.1292785506473635,2.2694735006798012,0.0,0
2,DRONE,16.189651005266555,19.400195746866114,28.9805495480703,0.20738283551278514
3,PIGEON,2.7710295167128938,4.572750826887029,0.0,0
3,DRONE,20.049642098005467,21.418759550294677,32.01040088390466,0.5795575348128104
4,PIGEON,2.386278504969779,5.146995860700017,0.0,0
4,DRONE,19.661280672204725,18.878978474355783,30.459715782620606,0.8231447046711269
5,PIGEON,3.5190539620557733,5.414002360544291,0.0,0
5,DRONE,17.29184118804571,20.037968860207364,28.919649379409204,0.4000806794719898
6,PIGEON,4.891107803329352,7.112287741561334,0.0,0
6,DRONE,22.25141097637752,15.69066735274675,30.761932277807983,0.34628775592238314
7,PIGEON,7.620618595421288,8.767174412854152,0.0,0
7,DRONE,24.81428761537763,11.748928957078265,25.961935823662966,0.657442597912484
8,PIGEON,8.629897667453474,10.65075352198571,0.0,0
8,DRONE,27.70229598672349,12.56928467237588,27.358407407923114,0.38461167826297116
9,PIGEON,8.113469999860863,12.81502191711795,0.0,0
9,DRONE,32.67178417644291,15.68031966574266,23.88004889228255,-0.019491202783008976
10,PIGEON,9.021260796699773,14.157854423955042,0.0,0
10,DRONE,30.73561709646843,18.58943574373317,24.059619004239938,0.33585567016223195
11,PIGEON,11.016204173266132,14.437707282401865,0.0,0
11,DRONE,28.468190135850175,22.42146303948143,28.660192800264475,0.72604867701699
12,PIGEON,12.362814691887804,16.120848405143384,0.0,0
12,DRONE,25.307052893736778,24.51204024480442,27.873387362771588,0.9230600026083566
13,PIGEON,14.968291811425448,18.190725573624423,0.0,0
13,DRONE,24.97695842980507,23.893681166938673,27.81372175336618,0.5557838538354165
14,PIGEON,18.64461566914726,20.74454831819238,0.0,0
14,DRONE,29.679671926175708,24.34865174036479,29.756027719842344,0.7954535281220405
15,PIGEON,23.44967980181277,23.14724260478067,0.0,0
15,DRONE,25.604854237508203,25.591190605972276,25.758843685439295,0.5393766621345719
16,PIGEON,28.4931058154623,26.626188775828414,0.0,0
16,DRONE,26.216338526808933,24.34493037942675,30.326608308309407,0.5323371267913508
17,PIGEON,32.02257298147521,28.647882396182506,0.0,0
17,DRONE,26.453235524799485,28.325628582012452,34.37040302592713,0.6534391783618929
18,PIGEON,36.39347724363515,29.559966682613453,0.0,0
18,DRONE,29.84520736184865,26.71833096534279,33.823202615563936,0.4919100513272938
19,PIGEON,39.168777641726074,29.42803268956497,0.0,0
19,DRONE,26.920824818158184,26.91327131401459,32.65594801501832,0.714902361759048
20,PIGEON,42.850372005877254,30.23046565235,0.0,0
20,DRONE,25.181456083883425,25.604861865433246,34.89752397976034,0.22144029439790236
21,PIGEON,44.93043057771143,31.806343061233758,0.0,0
21,DRONE,29.003238484985808,22.59039341491238,31.465343464163553,0.44875455110829066
22,PIGEON,46.24128783925957,31.833568511391256,0.0,0
22,DRONE,33.96228362964851,26.513357334006194,35.99610906365113,0.7367986910923277
23,PIGEON,46.50022045678426,30.673987094437702,0.0,0
23,DRONE,31.641777545408537,29.90802876587842,38.54146693958354,0.24230236977692865
24,PIGEON,47.86533877485779,30.614435574592306,0.0,0
24,DRONE,29.882577381430817,34.06626484212345,34.36445570418991,0.2081544850886612
25,PIGEON,49.922528708549464,29.310459476984573,0.0,0
25,DRONE,29.68321808884644,36.59242837723166,38.65343874359344,0.009762564224460757
26,PIGEON,51.051006141611424,29.45114138366712,0.0,0
26,DRONE,27.733416969603777,39.06959592377567,39.786960766320504,-0.37375644062269453
27,PIGEON,53.347894948907104,30.35773911872974,0.0,0
27,DRONE,27.180866300369065,41.66630480272601,43.93200588611915,-0.05159180127484486
28,PIGEON,56.77855470538485,30.548395315558817,0.0,0
28,DRONE,29.163230738625774,39.427152186068966,44.057907593877616,-0.14969787612066998
29,PIGEON,59.33198211280619,32.12165143003694,0.0,0
29,DRONE,27.22773247389877,41.07072842520839,43.47920405115195,-0.38905157869806173
30,PIGEON,61.227605475195205,34.98258189592666,0.0,0
30,DRONE,23.27232250018273,40.81384435729395,46.73540314620682,-0.5115808981269101
31,PIGEON,61.48723743708008,37.16012476782944,0.0,0
31,DRONE,23.285411566286545,42.953932742775166,46.61831222503017,-0.5785535184692718
32,PIGEON,62.1413811497617,40.55977474035735,0.0,0
32,DRONE,24.66863550921823,40.40802165456912,45.550959266380374,-0.3717744385390276
33,PIGEON,63.844921255727236,44.62305174259617,0.0,0
33,DRONE,25.506031736742088,39.4376563613292,43.17298149037006,-0.29912507764367824
34,PIGEON,65.72161743681993,46.81986378436423,0.0,0
34,DRONE,29.672248158091975,42.16282899013772,46.62043298987015,-0.718887072619264
35,PIGEON,66.86560703750358,47.39952021945525,0.0,0
35,DRONE,33.8437116986723,46.68229530614288,41.894716734033715,-1.2035138742926956
36,PIGEON,67.43960154304852,46.49207415505636,0.0,0
36,DRONE,33.80450437325881,49.734838355718274,41.50975641829207,-1.1984754832857687
37,PIGEON,67.35295231560619,44.30202047359916,0.0,0
37,DRONE,38.71056894946445,52.30597614087184,42.57773733240002,-1.295875741167665
38,PIGEON,68.3629599313051,43.3635773918685,0.0,0
38,DRONE,37.015592821657734,48.33713758423066,39.40524211642597,-1.1287459095003989
39,PIGEON,68.68987382836605,41.13652869643579,0.0,0
39,DRONE,37.34049337676115,50.61921940747332,39.69328510721599,-1.1985969293848027
40,PIGEON,67.69048975738966,39.8915148493621,0.0,0
40,DRONE,40.725432842075456,55.343903898060546,41.9786644119298,-1.1959540321144981
41,PIGEON,68.23406985254663,39.180485782885434,0.0,0
41,DRONE,39.7403847748037,59.616527765162374,46.21068720122755,-1.2723984001144633
42,PIGEON,68.66827365383796,37.04156896790643,0.0,0
42,DRONE,39.955395473401516,63.05140685125101,43.275262369125095,-0.8041248106343266
43,PIGEON,67.98559975007726,34.068837120314846,0.0,0
43,DRONE,39.53859533628245,65.16658977271753,45.754694396845565,-1.230843086387353
44,PIGEON,67.45766369112106,32.89088400272877,0.0,0
44,DRONE,44.12780614368724,64.62810025303231,45.90626073007636,-1.0628237764424022
45,PIGEON,65.48407110898995,31.89889633717893,0.0,0
45,DRONE,42.744917760212644,66.5928331325223,47.650698711055334,-1.294281559468161
46,PIGEON,64.49701264346064,32.28172612755012,0.0,0
46,DRONE,43.92464695934292,63.150740497564115,49.92938263405295,-1.3767200142944638
47,PIGEON,65.07268338863325,32.29972189536595,0.0,0
47,DRONE,45.90773543749338,63.70340536951525,52.416296483270465,-1.2051265280072312
48,PIGEON,64.33481782222633,31.495831952096474,0.0,0
48,DRONE,42.34167384749777,61.20481778104997,48.95486171867695,-0.9634709219296278
49,PIGEON,62.35686518810672,30.048634866829637,0.0,0
49,DRONE,38.21783880878203,63.24711280013858,52.05161799403602,-0.5599493235286532
50,PIGEON,59.22827028956321,29.403208645467874,0.0,0
50,DRONE,42.1102074124619,61.47386863825982,53.258520072873104,-0.8532734074795201
51,PIGEON,57.911859542531694,28.867331200859777,0.0,0
51,DRONE,42.582976445870464,64.57985327639719,48.42485112473731,-1.3300512979805144
52,PIGEON,58.18980329753489,28.052672090129498,0.0,0
52,DRONE,40.24393327094223,62.60463935433254,51.696564064997126,-1.8061031654891386
53,PIGEON,59.80361646390984,26.69464205252118,0.0,0
53,DRONE,42.84563543170159,66.37199482091842,50.527129067608655,-2.0566856706104137
54,PIGEON,61.573214893830496,24.006329975094047,0.0,0
54,DRONE,43.71140298976662,70.98179532623567,54.23943541772652,-2.0084240667018274
55,PIGEON,61.694287041282564,21.877524546398238,0.0,0
55,DRONE,43.731823312657845,70.16348117759317,57.422669404272156,-1.9084127536849629
56,PIGEON,60.322741557536546,20.202616053676376,0.0,0
56,DRONE,46.313228393769016,65.37293248001384,56.75569327670447,-2.058970475893626
57,PIGEON,58.574755975010994,20.104531775952886,0.0,0
57,DRONE,42.04020265367083,62.60010388809962,55.164912979257885,-1.8384673732737866
58,PIGEON,57.487819127513404,18.597256009288163,0.0,0
58,DRONE,37.47594250127912,65.79596682330484,56.16531616734564,-1.5391200312580646
59,PIGEON,55.01964097125248,17.06723243690823,0.0,0
59,DRONE,33.821519517981486,68.13051438788852,59.712351958141774,-1.0436771921164723
60,PIGEON,51.85921021389283,16.85988927599093,0.0,0
60,DRONE,36.43487603215531,70.0452904220755,55.252066708330695,-1.3980378669867215
61,PIGEON,50.206943901877516,17.583690578390645,0.0,0
61,DRONE,35.322254403472506,69.72684791186336,56.09962786380858,-1.0956838556047228
62,PIGEON,50.15283814103766,17.79160258700203,0.0,0
62,DRONE,30.865550111947794,70.37815535987284,56.29827723403039,-1.4522793695711376
63,PIGEON,50.120523902053144,16.47881284693743,0.0,0
63,DRONE,27.79238198810729,67.06818358383508,56.004972582892975,-1.9431832378313998
64,PIGEON,51.582566584660626,15.460227638316853,0.0,0
64,DRONE,25.923111581015267,67.32697845198356,53.70928918917357,-1.6377753355198643
65,PIGEON,53.61524933662142,13.225876500065965,0.0,0
65,DRONE,27.636602479470945,65.20623575813691,50.302639911503334,-2.070130386875836
66,PIGEON,56.8878637136893,10.80609124694152,0.0,0
66,DRONE,32.0437592586212,61.6815632293295,50.677209834888856,-1.6110848362368755
67,PIGEON,58.96182310195543,9.84921583413737,0.0,0
67,DRONE,28.58997632382584,63.16785884225708,47.61436317278409,-2.1083547276862635
68,PIGEON,62.26353115575416,9.424330561997696,0.0,0
68,DRONE,27.52870485764145,61.467433421569524,49.24229442928236,-2.5839900137304843
69,PIGEON,63.750960207281395,9.259701714076618,0.0,0
69,DRONE,30.893478816748488,58.50276012492103,46.74447342953346,-2.816286011636011
70,PIGEON,65.91394145425734,7.858324842842365,0.0,0
